Year,Population,Arable_land_pc,Arable_land,GFCF,GFCF_proportion,Death_rate,Birth_rate,Food_supply_kcal_per_cap_per_day,Food_per_capita_ve,Pollution_CO2,Pollution_CO2_dt,Pollution_proportion,Fossil_fuel_consumption_TWh,Fossil_fuel_consumption_proportion,Ecological_Foorprint,Human_Welfare,Expected_years_of_schooling,Expected_years_of_schooling_proportion,IPP_USA,IPP_USA_proportion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.942788,-0.231339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.02255,0.273857483587756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.984312,0.191488785577048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.605833,-0.063245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.171325,0.100876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.543095,0.060242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.543111,0.000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.803592,0.039810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.544959,0.108967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.275962,-0.168191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.193978,-0.172401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.067447,-0.216892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.795452,0.178983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.222916,0.089139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.028842,0.154306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.121957,0.181314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.796499,0.094713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.157972,-0.210162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.571674,0.229573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.744942,0.154955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.03581,0.261964916405392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.65656,0.14686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.36596,0.21407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.53476,0.07606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1927,-0.141644632277699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2291,-0.1384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.75191,0.124523472700362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.33295,0.04225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.54484,-0.05499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.67766,0.15746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.00452,0.08463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.65682,0.03836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.14622,0.08435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.10877,-0.05419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.41745,0.12749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.31689,0.04405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,21.59517,0.01305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.22153,-0.06361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,0,0,0,0,0,0,0,0,0,0,0.96,0,0,0,0,0,0,0,22.62818,0.11901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,3032156070,0,0,0,0,17.7121035989892,31.7492621829405,0,0,0,0.71,-0.26,0,0,0,0,0,0,23.12911,0.02214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,3071596055,0.360317550004201,1106749965,0,0,15.001424522193,31.0354851002826,2164.6885,225.746086428571,0,0.78,0.10,0,0,2.27710393,0,0,0,23.28494,0.00674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,3124561005,0.354433528999471,1107449184,0,0,13.9544461503141,34.8882446278607,2210.7563,230.550299857143,0,0.56,-0.28,0,0,2.30352037,0,0,0,25.21961,0.08309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,3189655687,0.350149152024226,1116855234,0,0,13.7375388255553,36.0613467359445,2221.2466,231.644288285714,0,0.57,0.02,0,0,2.34868478,0,0,0,26.71566,0.05932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,3255145692,0.343954518893992,1119622070,0,0,13.7924642029884,34.9523487675617,2253.463,235.003998571429,0,0.49,-0.14,0,0,2.39660812,0,0,0,28.51676,0.06742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,3322046795,0.338496386702457,1124500837,0,0,13.2072528910815,34.3373030239988,2275.957,237.349801428571,0,1.1,1.24489795918367,40433.578125,0,2.43486572,0,0,0,31.3642,0.0998514557754808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,3392097729,0.331678324972067,1125085293,0,0,12.8647823610727,33.3079300735609,2292.6833,239.094115571429,0,1.1,0,42534.03125,0.0519482376381943,2.48890634,0,0,0,34.13372,0.0883019493562723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,3461619724,0.325138874268011,1125507140,0,0,12.6017661420856,33.0389442299438,2295.7207,239.410873,0,0.61,-0.445454545454546,44166.984375,0.0383916848934933,2.50118517,0,0,0,34.86125,0.02131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,3532782993,0.321794843720974,1136831351,0,0,12.459596026177,33.1815732084784,2299.3389,239.788199571429,0,0.99,0.62,46833.80859375,0.0603804913667485,2.54719051,0,0,0,36.80588,0.05578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,3606553753,0.318581549171137,1148981482,0,0,12.2679161297493,32.6732422012741,2308.4277,240.736031571429,0,1.32,0.33,49985.15234375,0.0672878,2.6000741,0,0,0,38.51343,0.04639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,3681975908,0.310306798893367,1142542158,248259937292487,,11.9937863610976,32.3766344910621,2353.7778,245.465399142857,0,1.13,-0.14,53178.58203125,0.06388757,2.69978961,0,0,0,37.23287,-0.03325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,3760516757,0.301848915714511,1135107906,253359821579655,0.0205425182282213,11.7570199393541,31.5689562954062,2330.4524,243.032893142857,0,0.73,-0.35,55253.7734375,0.0390230676897427,2.73131927,0,0,0,37.75481,0.01402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,3836900801,0.295722857075815,1134659267,264081735415846,0.0423189192719734,11.6623786366113,31.0708087092494,2317.7844,241.711801714286,0,1.47,1.01,58132.62109375,0.0521022814759682,2.75081838,0,0,0,41.38413,0.09613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,3912984371,0.291439765601943,1140399248,270741652474366,0.0252191506089307,11.4176538806736,30.4496357534254,2354.3218,245.522130571429,0,1.46,-0.01,61580.4921875,0.0593104358427199,2.83964831,0,0,0,44.77794,0.08201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,3988487336,0.28481360729044,1135975466,264323291217644,-0.0237065896512902,11.308752119726,29.605865296125,2346.3801,244.693924714286,0,0.68,-0.53,61420.09375,-0.00260469560736243,2.7603178,0,0,0,44.64733,-0.00292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,4062507027,0.279121804748125,1133934293,260765815122982,-0.0134588067448539,11.1636616959608,28.9826774470346,2360.937,246.212001428571,0,1.23,0.81,61400.046875,-0.000326389521344561,2.69567988,0,0,0,40.66935,-0.08910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,4135432265,0.275385092023291,1138836395,260097305992113,-0.0025636379160885,11.0047040658598,28.1478513853306,2353.6255,245.449516428571,0,0.97,-0.21,64795.09765625,0.0552939444518949,2.7732793,0,0,0,43.87664,0.07886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,4207786422,0.270246443033593,1137139314,263820553258853,0.0143148244174928,10.7375848136604,27.8224340862895,2381.6228,248.369234857143,0,1.92,0.98,66929.2734375,0.0329373032597651,2.78080775,0,0,0,47.23183,0.07647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,4281339378,0.267648454646881,1145893868,270608860084985,0.0257307732179286,10.4838667072123,27.5520991830372,2439.086,254.361825714286,0,1.29,-0.33,69261.7734375,0.0348502,2.7980259,0,0,0,49.8303,0.0550152301954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,4356778367,0.263858086317725,1149571202,270261380828183,-0.00128406459674999,10.3137621005885,27.4133640416754,2437.531,254.199661428571,336.85,2.14,0.66,71546.1328125,0.0329815,2.82055147,0,0,0,51.32225,0.0299406184590499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,4432963653,0.260131066031299,1153151561,267051130990405,-0.0118783150886767,10.272435234986,27.4214529443903,2450.7463,255.577828428571,338.91,1.71,-0.2,70608.9921875,-0.0130984,2.71871091,0,0,0,49.99376,-0.02589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,4511164132,0.255346825886468,1151911442,261790556820895,-0.019698752632128,10.1121406373138,27.8917889883332,2461.4983,256.699108428571,340.11,1.15,-0.33,69797.125,-0.011498070746345,2.63707525,0,0,0,50.65082,0.01314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,4592387213,0.253135041482471,1162494128,252670213584086,-0.0348383201730562,10.0244008815507,28.0918740191974,2490.9414,259.769603142857,340.86,0.99,-0.14,69040.453125,-0.0108410178069656,2.57857921,0,0,0,48.02533,-0.05184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,4674330282,0.249667286693865,1167027359,245696538536329,-0.0275999095771383,10.0200233959506,27.4871068047757,2534.256,264.286697142857,342.53,1.84,0.86,69687.7890625,0.00937618321142786,2.53243595,0,0,0,49.33909,0.02736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,4755996689,0.249555147514969,1186883455,243937954911464,-0.00715754334733932,9.89368477667731,27.2215104264614,2543.1296,265.212086857143,344.07,1.23,-0.33,72583.8125,0.0415571146173497,2.58561708,0,0,0,53.7373,0.0891425034389568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,4839176734,0.248339952436339,1201760920,242739572812883,-0.00491265124779761,9.78090626690661,27.2537786440785,2546.0464,265.516267428571,345.54,1.65,0.34,73910.1484375,0.0182731643849654,2.5813558,0,0,0,54.39539,0.0122464284584451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,4924747934,0.244980844589834,1206468908,245166483528257,0.00999800192136284,9.637625758899,27.3320712252375,2547.891,265.708632857143,346.97,1.02,-0.38,75379.9765625,0.0198867,2.57770711,0,0,0,54.94654,0.01013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,5012556248,0.240655118513071,1206297318,246799639702021,0.00666141696964776,9.50270070096308,27.2754901508783,2565.4104,267.535656,348.68,2.65,1.6,77887.859375,0.0332698805022926,2.60257083,0,0,0,57.81085,0.05213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,5101287675,0.235988667209853,1203846079,252845601117035,0.02449744830387,9.39778045260925,26.79045982259,2581.925,269.257892857143,351.16,2.17,-0.18,80608.5625,0.0349310296473917,2.61115283,0,0,0,60.80243,0.05175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,5189977062,0.232090787516891,1204545864,255985801276349,0.0124194375755048,9.27062211467394,26.2738312421622,2592.583,270.36937,352.78,1.46,-0.33,82239.8125,0.0202,2.63020842,0,0,0,61.35252,0.00905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,5280062644,0.228097723654438,1204370270,250844578745045,-0.020084014447949,9.22563696774732,25.8787007857761,2579.4785,269.002757857143,354.05,1.22,-0.16,82993.609375,0.00916583892989786,2.6264847,0.601,9.23355033,0,61.94569,0.00967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,5368139818,0.224766925671158,1206580283,245207083536087,-0.0224740563944492,9.16190428550306,25.2113324506854,2559.987,266.970072857143,355.39,0.75,-0.39,83237.734375,0.002941,2.57489441,0.604,9.27709203,0.00469346,61.03052,-0.01477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,5452576967,0.250337678649898,1364985461,241231916026329,-0.0162114709429794,9.07796183766691,24.578577303415,2568.6548,267.874000571429,356.09,0.72,-0.04,83771.921875,0.006418,2.55155207,0.607,9.33532057,0.00623744,62.81586,0.02925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,5537885402,0.245439030422832,1359213224,237954604551847,-0.0135857291541982,9.0989181136943,24.1812043701095,2571.551,268.176032857143,356.83,1.23,0.71,83911.6875,0.00166840657193656,2.5100165,0.61,9.39653099,0.00651415,64.87807,0.03283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,5622085293,0.240993165740705,1354884133,237662566339914,-0.00122728539959549,9.00908582463631,23.80487593519,2593.8896,270.505629714286,358.33,1.66,0.35,84967.890625,0.0125870800179058,2.50807745,0.614,9.4569,0.00638359398957362,68.29377,0.05265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,5706753581,0.237081690710598,1352966787,238022214974031,0.00151327421754176,8.95421025479086,23.3694584670208,2616.7876,272.893564,360.17,2,0.204819277108434,86510.3515625,0.0181534568665185,2.51614613,0.619,9.54908935,0.00965425566993987,71.45944,0.04635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,5789655178,0.233418419602961,1351412162,238637412441259,0.00258462205847097,8.84620082847086,23.0812395585683,2625.465,273.798492857143,361.93,1.05,-0.475,89055.6796875,0.0294222,2.53669525,0.624,9.65633252,0.01110599,74.69864,0.04533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,5872284397,0.230744127658425,1354995141,235687183760820,-0.012362808707395,8.74263242673137,22.7507775212521,2637.6675,275.071039285714,363.05,1.97,0.88,89980.3203125,0.0103827,2.54194096,0.629,9.74821794,0.00942587,80.06829,0.07188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,5954004340,0.227394078645312,1353905331,234533237890343,-0.00489609087801756,8.66065156941499,22.3376770783193,2649.6023,276.315668428571,365.7,2.84,0.44,90444.78125,0.00516180578027425,2.51409277,0.634,9.87175996,0.01251469,84.76682,0.05868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,6034484369,0.224635030902185,1355556583,235800552625385,0.00540356133075917,8.62232254569781,21.9116836617398,2661.4548,277.551714857143,367.8,1.33,-0.53,91921.484375,0.0163271236282636,2.49008159,0.639,9.97477393,0.01032745,88.49165,0.04394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,6114324044,0.220760606186482,1349801882,237764003061795,0.00832674230212396,8.54926899886415,21.6515388095132,2671.3047,278.578918714286,368.96,1.25,-0.06,94302.703125,0.025905,2.51423217,0.645,10.0951146,0.0119206838919888,91.91662,0.03870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,6193663732,0.217581010655292,1347623614,233170702376287,-0.0193187388602058,8.4728313984612,21.3063821465931,2667.6304,278.195741714286,370.57,1.84,0.47,95432.671875,0.011982,2.51000383,0.65,10.2235197,0.0125598,89.02742,-0.03143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,6272724236,0.214292216324464,1344195979,226407462054169,-0.0290055322267872,8.43456851448278,21.0530393405304,2668.923,278.330541428571,372.59,2.37,0.29,97594.109375,0.022649,2.51190644,0.655,10.4054796,0.0174869,89.30692,0.00314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,6351855732,0.212343340374948,1348774264,227246103555176,0.00370412482609054,8.3803589279683,20.8390467562267,2674.1543,278.876091285714,375.15,2.29,-0.03,101809.46875,0.0431927644198555,2.57337231,0.66,10.6280799,0.0209445,90.44398,0.01273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,6431527221,0.210263640650412,1352316328,230895598332578,0.0160596583189198,8.24124628811138,20.6854156214994,2684.2358,279.927447714286,376.95,1.56,-0.32,106664.765625,0.0476900325147802,2.66088109,0.666,10.8025457,0.0161504,92.85237,0.02663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,6511724848,0.207908981855845,1353846083,235924821218576,0.0217813718508137,8.2171718316548,20.5519305073308,2696.1914,281.174246,378.98,2.47,0.58,110279.75,0.0338910825315002,2.69883925,0.672,10.9678456,0.0150713,95.95753,0.03344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
